DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88421', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88422', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88423', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88424', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88425', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88426', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88427', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88428', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88429', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88430', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88431', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88432', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88433', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88434', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88435', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88436', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88437', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88438', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88439', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88440', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88441', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88442', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88443', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88444', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88445', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88446', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88447', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88448', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88449', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88450', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88451', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88452', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88453', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88454', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88455', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88456', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88457', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88458', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88459', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88460', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88461', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88462', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88463', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88464', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88465', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88466', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88467', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88468', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88469', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88470', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88471', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88472', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88473', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88474', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88475', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88476', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88477', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88478', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88479', 'Reserved', 'Good', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88480', 'Reserved', 'Fair', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88481', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88482', 'Reserved', 'Poor', 'B01411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88483', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88484', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88485', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88486', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88487', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88488', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88489', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88490', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88491', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88492', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88493', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88494', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88495', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88496', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88497', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88498', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88499', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88500', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88501', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88502', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88503', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88504', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88505', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88506', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88507', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88508', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88509', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88510', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88511', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88512', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88513', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88514', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88515', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88516', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88517', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88518', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88519', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88520', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88521', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88522', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88523', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88524', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88525', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88526', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88527', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88528', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88529', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88530', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88531', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88532', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88533', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88534', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88535', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88536', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88537', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88538', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88539', 'Reserved', 'Poor', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88540', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88541', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88542', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88543', 'Reserved', 'Fair', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88544', 'Reserved', 'Good', 'B01412');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88545', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88546', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88547', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88548', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88549', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88550', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88551', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88552', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88553', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88554', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88555', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88556', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88557', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88558', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88559', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88560', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88561', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88562', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88563', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88564', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88565', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88566', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88567', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88568', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88569', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88570', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88571', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88572', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88573', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88574', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88575', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88576', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88577', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88578', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88579', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88580', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88581', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88582', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88583', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88584', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88585', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88586', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88587', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88588', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88589', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88590', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88591', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88592', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88593', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88594', 'Reserved', 'Fair', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88595', 'Reserved', 'Poor', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88596', 'Reserved', 'Good', 'B01413');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C88597', 'Reserved', 'Fair', 'B01413');
