DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(7) NOT NULL,
    copyID         VARCHAR2(7) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000001', 'C00001', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063476', 'C57475', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063477', 'C57476', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063478', 'C57477', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063479', 'C57478', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063480', 'C57479', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063481', 'C57480', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063482', 'C57481', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063483', 'C57482', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063484', 'C57483', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063485', 'C57484', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063486', 'C57485', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063487', 'C57486', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063488', 'C57487', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063489', 'C57488', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063490', 'C57489', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063491', 'C57490', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063492', 'C57491', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063493', 'C57492', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063494', 'C57493', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063495', 'C57494', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063496', 'C57495', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063497', 'C57496', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063498', 'C57497', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063499', 'C57498', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063500', 'C57499', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063501', 'C57500', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063502', 'C57501', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063503', 'C57502', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063504', 'C57503', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063505', 'C57504', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063506', 'C57505', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063507', 'C57506', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063508', 'C57507', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063509', 'C57508', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063510', 'C57509', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063511', 'C57510', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063512', 'C57511', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063513', 'C57512', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063514', 'C57513', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063515', 'C57514', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063516', 'C57515', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063517', 'C57516', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063518', 'C57517', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063519', 'C57518', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063520', 'C57519', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063521', 'C57520', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063522', 'C57521', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063523', 'C57522', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063524', 'C57523', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063525', 'C57524', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063526', 'C57525', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063527', 'C57526', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063528', 'C57527', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063529', 'C57528', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063530', 'C57529', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063531', 'C57530', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063532', 'C57531', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063533', 'C57532', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063534', 'C57533', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063535', 'C57534', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063536', 'C57535', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063537', 'C57536', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063538', 'C57537', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063539', 'C57538', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063540', 'C57539', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063541', 'C57540', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063542', 'C57541', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063543', 'C57542', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063544', 'C57543', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063545', 'C57544', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063546', 'C57545', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063547', 'C57546', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063548', 'C57547', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063549', 'C57548', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063550', 'C57549', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063551', 'C57550', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063552', 'C57551', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063553', 'C57552', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063554', 'C57553', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063555', 'C57554', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063556', 'C57555', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063557', 'C57556', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063558', 'C57557', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063559', 'C57558', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063560', 'C57559', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063561', 'C57560', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063562', 'C57561', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063563', 'C57562', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063564', 'C57563', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063565', 'C57564', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063566', 'C57565', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063567', 'C57566', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063568', 'C57567', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063569', 'C57568', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063570', 'C57569', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063571', 'C57570', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063572', 'C57571', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063573', 'C57572', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063574', 'C57573', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063575', 'C57574', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063576', 'C57575', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063577', 'C57576', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063578', 'C57577', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063579', 'C57578', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063580', 'C57579', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063581', 'C57580', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063582', 'C57581', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063583', 'C57582', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063584', 'C57583', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063585', 'C57584', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063586', 'C57585', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063587', 'C57586', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063588', 'C57587', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063589', 'C57588', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063590', 'C57589', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063591', 'C57590', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063592', 'C57591', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063593', 'C57592', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063594', 'C57593', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063595', 'C57594', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063596', 'C57595', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063597', 'C57596', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063598', 'C57597', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063599', 'C57598', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063600', 'C57599', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063601', 'C57600', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063602', 'C57601', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063603', 'C57602', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063604', 'C57603', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063605', 'C57604', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063606', 'C57605', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063607', 'C57606', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063608', 'C57607', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063609', 'C57608', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063610', 'C57609', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063611', 'C57610', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063612', 'C57611', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063613', 'C57612', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063614', 'C57613', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063615', 'C57614', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063616', 'C57615', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063617', 'C57616', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063618', 'C57617', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063619', 'C57618', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063620', 'C57619', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063621', 'C57620', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063622', 'C57621', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063623', 'C57622', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063624', 'C57623', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063625', 'C57624', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063626', 'C57625', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063627', 'C57626', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063628', 'C57627', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063629', 'C57628', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063630', 'C57629', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063631', 'C57630', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063632', 'C57631', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063633', 'C57632', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063634', 'C57633', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063635', 'C57634', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063636', 'C57635', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063637', 'C57636', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063638', 'C57637', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063639', 'C57638', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R063640', 'C57639', 'Pending');
