DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(7) NOT NULL,
    bookID          VARCHAR2(7) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000001', 'B01310', 5, 47.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052837', 'B01885', 1, 43.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052838', 'B00540', 1, 25.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052839', 'B01614', 1, 66.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052840', 'B00249', 2, 66.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052841', 'B01238', 4, 90.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052842', 'B01562', 1, 55.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052843', 'B00510', 3, 77.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052844', 'B01372', 1, 57.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052845', 'B01176', 4, 63.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052846', 'B00838', 3, 85.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052847', 'B00014', 4, 85.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052848', 'B00785', 3, 33.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052849', 'B00175', 1, 48.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052850', 'B00051', 4, 99.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052851', 'B00541', 1, 32.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052852', 'B00931', 5, 43.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052853', 'B01907', 2, 79.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052854', 'B01603', 4, 84.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052855', 'B01614', 5, 59.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052856', 'B00190', 3, 66.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052857', 'B01789', 4, 86.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052858', 'B01027', 2, 59.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052859', 'B01163', 2, 55.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052860', 'B01707', 5, 95.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052861', 'B01525', 3, 71.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052862', 'B00255', 5, 39.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052863', 'B01702', 5, 72.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052864', 'B00209', 3, 76.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052865', 'B01669', 5, 47.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052866', 'B01189', 5, 93.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052867', 'B01648', 3, 87.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052868', 'B01638', 3, 25.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052869', 'B01261', 2, 25.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052870', 'B00257', 5, 67.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052871', 'B01503', 1, 33.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052872', 'B00646', 2, 70.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052873', 'B01735', 1, 87.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052874', 'B01942', 3, 77.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052875', 'B00775', 5, 42.05);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052876', 'B01959', 1, 40.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052877', 'B01348', 5, 45.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052878', 'B01386', 1, 71.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052879', 'B01228', 4, 57.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052880', 'B00293', 3, 80.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052881', 'B01820', 1, 89.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052882', 'B00623', 1, 83.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052883', 'B01488', 2, 47.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052884', 'B00996', 1, 50.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052885', 'B00839', 5, 82.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052886', 'B01148', 4, 88.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052887', 'B01131', 1, 36.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052888', 'B01371', 2, 66.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052889', 'B01592', 1, 45.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052890', 'B00433', 1, 46.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052891', 'B00593', 5, 60.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052892', 'B00130', 5, 41.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052893', 'B01985', 5, 40.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052894', 'B00093', 1, 57.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052895', 'B00452', 1, 70.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052896', 'B00537', 1, 72.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052897', 'B00161', 4, 90.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052898', 'B00576', 2, 59.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052899', 'B00191', 3, 84.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052900', 'B00406', 3, 60.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052901', 'B01548', 5, 92.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052902', 'B00143', 1, 84.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052903', 'B01057', 3, 46.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052904', 'B00213', 3, 72.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052905', 'B00228', 2, 45.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052906', 'B01934', 3, 78.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052907', 'B01757', 5, 63.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052908', 'B01751', 2, 99.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052909', 'B01152', 2, 95.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052910', 'B01298', 2, 87.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052911', 'B00213', 3, 95.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052912', 'B00640', 3, 98.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052913', 'B00020', 3, 47.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052914', 'B01944', 4, 27.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052915', 'B00701', 2, 72.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052916', 'B01888', 3, 62.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052917', 'B00176', 3, 85.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052918', 'B01429', 1, 90.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052919', 'B01442', 4, 46.59);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052920', 'B00475', 3, 70.05);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052921', 'B00321', 5, 40.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052922', 'B00645', 3, 88.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052923', 'B01303', 3, 79.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052924', 'B00238', 4, 87.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052925', 'B00912', 5, 40.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052926', 'B01790', 2, 83.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052927', 'B01203', 1, 79.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052928', 'B01370', 2, 78.14);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052929', 'B00005', 4, 80.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052930', 'B00635', 1, 79.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052931', 'B00639', 2, 54.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052932', 'B00923', 5, 76.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052933', 'B00079', 2, 73.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052934', 'B01029', 1, 37.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052935', 'B00740', 2, 31.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052936', 'B00849', 3, 90.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052937', 'B00003', 5, 48.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052938', 'B01173', 2, 65.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052939', 'B01526', 1, 47.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052940', 'B00563', 1, 68.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052941', 'B01623', 5, 56.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052942', 'B00098', 1, 77.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052943', 'B01653', 4, 79.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052944', 'B01849', 1, 59.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052945', 'B00792', 1, 77.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052946', 'B00929', 3, 99.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052947', 'B00205', 4, 91.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052948', 'B00607', 1, 97.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052949', 'B01353', 3, 78.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052950', 'B01675', 5, 81.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052951', 'B01031', 4, 64.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052952', 'B00940', 2, 46.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052953', 'B01079', 4, 38.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052954', 'B00436', 5, 58.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052955', 'B00142', 3, 31.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052956', 'B00045', 1, 41.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052957', 'B00406', 3, 25.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052958', 'B00215', 1, 79.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052959', 'B00538', 5, 78.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052960', 'B01658', 1, 54.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052961', 'B01654', 3, 77.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052962', 'B00725', 1, 35.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052963', 'B01563', 3, 47.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052964', 'B01865', 4, 99.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052965', 'B00799', 5, 54.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052966', 'B00557', 5, 94.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052967', 'B00645', 2, 99.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052968', 'B00971', 4, 91.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052969', 'B00257', 4, 28.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052970', 'B01939', 3, 79.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052971', 'B01566', 2, 32.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052972', 'B00313', 3, 57.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052973', 'B00938', 3, 33.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052974', 'B00672', 4, 50.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052975', 'B01355', 2, 76.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052976', 'B00968', 4, 26.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052977', 'B01229', 2, 68.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052978', 'B00551', 5, 54.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052979', 'B01620', 1, 87.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052980', 'B00112', 5, 86.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052981', 'B00932', 1, 51.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052982', 'B01487', 3, 33.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052983', 'B00549', 2, 93.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052984', 'B00056', 4, 86.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052985', 'B00456', 3, 74.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052986', 'B00440', 5, 86.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052987', 'B01757', 4, 57.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052988', 'B01920', 2, 66.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052989', 'B00922', 5, 77.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052990', 'B00544', 5, 96.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052991', 'B00529', 4, 29.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052992', 'B01267', 5, 76.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052993', 'B01285', 1, 66.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052994', 'B01190', 4, 63.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052995', 'B01257', 3, 96.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052996', 'B01887', 4, 89.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052997', 'B01986', 2, 43.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052998', 'B01076', 4, 95.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O052999', 'B00922', 2, 51.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053000', 'B00008', 1, 85.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053001', 'B01238', 1, 70.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053002', 'B01931', 3, 90.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053003', 'B00471', 5, 60.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053004', 'B00506', 2, 86.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053005', 'B01247', 4, 32.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053006', 'B00219', 3, 89.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053007', 'B01451', 5, 72.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053008', 'B00469', 4, 28.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053009', 'B00806', 4, 37.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053010', 'B01532', 5, 78.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053011', 'B01986', 3, 67.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053012', 'B01260', 4, 98.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053013', 'B00592', 4, 62.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053014', 'B00183', 2, 40.59);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053015', 'B00381', 3, 99.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053016', 'B01671', 4, 48.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053017', 'B01291', 1, 37.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053018', 'B00829', 2, 32.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O053019', 'B01974', 5, 75.48);
