DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040547', 'C00489', TO_DATE('2020-11-16', 'YYYY-MM-DD'), TO_DATE('2020-11-15', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040548', 'C02936', TO_DATE('2016-06-13', 'YYYY-MM-DD'), TO_DATE('2016-06-17', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040549', 'C02007', TO_DATE('2023-07-30', 'YYYY-MM-DD'), TO_DATE('2023-07-30', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040550', 'C09653', TO_DATE('2025-11-21', 'YYYY-MM-DD'), TO_DATE('2025-11-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040551', 'C02470', TO_DATE('2024-12-11', 'YYYY-MM-DD'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040552', 'C07665', TO_DATE('2016-06-09', 'YYYY-MM-DD'), TO_DATE('2016-06-12', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040553', 'C06289', TO_DATE('2022-07-22', 'YYYY-MM-DD'), TO_DATE('2022-07-22', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040554', 'C05482', TO_DATE('2025-11-21', 'YYYY-MM-DD'), TO_DATE('2025-11-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040555', 'C04896', TO_DATE('2016-06-17', 'YYYY-MM-DD'), TO_DATE('2016-06-22', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040556', 'C05610', TO_DATE('2018-07-18', 'YYYY-MM-DD'), TO_DATE('2018-07-21', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040557', 'C09361', TO_DATE('2017-11-03', 'YYYY-MM-DD'), TO_DATE('2017-11-01', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040558', 'C00128', TO_DATE('2020-05-30', 'YYYY-MM-DD'), TO_DATE('2020-05-29', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040559', 'C08462', TO_DATE('2024-02-23', 'YYYY-MM-DD'), TO_DATE('2024-02-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040560', 'C01149', TO_DATE('2020-11-18', 'YYYY-MM-DD'), TO_DATE('2020-11-23', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040561', 'C03903', TO_DATE('2018-07-23', 'YYYY-MM-DD'), TO_DATE('2018-07-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040562', 'C00070', TO_DATE('2022-06-18', 'YYYY-MM-DD'), TO_DATE('2022-06-22', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040563', 'C02030', TO_DATE('2018-02-22', 'YYYY-MM-DD'), TO_DATE('2018-02-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040564', 'C04796', TO_DATE('2021-12-17', 'YYYY-MM-DD'), TO_DATE('2021-12-19', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040565', 'C00443', TO_DATE('2022-12-09', 'YYYY-MM-DD'), TO_DATE('2022-12-12', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040566', 'C08637', TO_DATE('2023-10-05', 'YYYY-MM-DD'), TO_DATE('2023-10-04', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040567', 'C05345', TO_DATE('2024-12-04', 'YYYY-MM-DD'), TO_DATE('2024-12-03', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040568', 'C01940', TO_DATE('2019-12-06', 'YYYY-MM-DD'), TO_DATE('2019-12-04', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040569', 'C08923', TO_DATE('2019-04-11', 'YYYY-MM-DD'), TO_DATE('2019-04-15', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040570', 'C07140', TO_DATE('2019-01-02', 'YYYY-MM-DD'), TO_DATE('2019-01-02', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040571', 'C05601', TO_DATE('2017-09-26', 'YYYY-MM-DD'), TO_DATE('2017-09-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040572', 'C09591', TO_DATE('2023-05-09', 'YYYY-MM-DD'), TO_DATE('2023-05-08', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040573', 'C07240', TO_DATE('2022-09-24', 'YYYY-MM-DD'), TO_DATE('2022-09-26', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040574', 'C07950', TO_DATE('2019-07-01', 'YYYY-MM-DD'), TO_DATE('2019-06-29', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040575', 'C06333', TO_DATE('2019-04-10', 'YYYY-MM-DD'), TO_DATE('2019-04-08', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040576', 'C00123', TO_DATE('2016-04-24', 'YYYY-MM-DD'), TO_DATE('2016-04-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040577', 'C02485', TO_DATE('2021-03-02', 'YYYY-MM-DD'), TO_DATE('2021-03-02', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040578', 'C08383', TO_DATE('2021-11-26', 'YYYY-MM-DD'), TO_DATE('2021-11-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040579', 'C07215', TO_DATE('2024-10-17', 'YYYY-MM-DD'), TO_DATE('2024-10-16', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040580', 'C06298', TO_DATE('2019-06-01', 'YYYY-MM-DD'), TO_DATE('2019-05-31', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040581', 'C06652', TO_DATE('2016-11-29', 'YYYY-MM-DD'), TO_DATE('2016-11-29', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040582', 'C09644', TO_DATE('2022-04-10', 'YYYY-MM-DD'), TO_DATE('2022-04-08', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040583', 'C05185', TO_DATE('2017-10-07', 'YYYY-MM-DD'), TO_DATE('2017-10-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040584', 'C03674', TO_DATE('2024-05-16', 'YYYY-MM-DD'), TO_DATE('2024-05-16', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040585', 'C00056', TO_DATE('2016-03-30', 'YYYY-MM-DD'), TO_DATE('2016-03-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040586', 'C07396', TO_DATE('2017-10-02', 'YYYY-MM-DD'), TO_DATE('2017-10-05', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040587', 'C09295', TO_DATE('2021-02-11', 'YYYY-MM-DD'), TO_DATE('2021-02-12', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040588', 'C06484', TO_DATE('2023-04-02', 'YYYY-MM-DD'), TO_DATE('2023-04-05', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040589', 'C08927', TO_DATE('2023-03-13', 'YYYY-MM-DD'), TO_DATE('2023-03-12', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040590', 'C00147', TO_DATE('2025-08-23', 'YYYY-MM-DD'), TO_DATE('2025-08-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040591', 'C03649', TO_DATE('2018-08-02', 'YYYY-MM-DD'), TO_DATE('2018-07-31', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040592', 'C07706', TO_DATE('2018-10-26', 'YYYY-MM-DD'), TO_DATE('2018-10-24', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040593', 'C03204', TO_DATE('2019-12-01', 'YYYY-MM-DD'), TO_DATE('2019-12-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040594', 'C00616', TO_DATE('2021-07-15', 'YYYY-MM-DD'), TO_DATE('2021-07-14', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040595', 'C08101', TO_DATE('2020-09-29', 'YYYY-MM-DD'), TO_DATE('2020-09-29', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040596', 'C00727', TO_DATE('2022-04-15', 'YYYY-MM-DD'), TO_DATE('2022-04-14', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040597', 'C08815', TO_DATE('2017-05-23', 'YYYY-MM-DD'), TO_DATE('2017-05-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040598', 'C07639', TO_DATE('2018-05-27', 'YYYY-MM-DD'), TO_DATE('2018-05-31', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040599', 'C08846', TO_DATE('2022-02-08', 'YYYY-MM-DD'), TO_DATE('2022-02-10', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040600', 'C07036', TO_DATE('2018-05-09', 'YYYY-MM-DD'), TO_DATE('2018-05-09', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040601', 'C06236', TO_DATE('2018-08-05', 'YYYY-MM-DD'), TO_DATE('2018-08-03', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040602', 'C00516', TO_DATE('2021-06-27', 'YYYY-MM-DD'), TO_DATE('2021-07-02', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040603', 'C04470', TO_DATE('2025-11-02', 'YYYY-MM-DD'), TO_DATE('2025-10-31', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040604', 'C09983', TO_DATE('2018-06-08', 'YYYY-MM-DD'), TO_DATE('2018-06-06', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040605', 'C02913', TO_DATE('2023-12-31', 'YYYY-MM-DD'), TO_DATE('2023-12-30', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040606', 'C01745', TO_DATE('2017-07-08', 'YYYY-MM-DD'), TO_DATE('2017-07-08', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040607', 'C08047', TO_DATE('2021-04-01', 'YYYY-MM-DD'), TO_DATE('2021-04-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040608', 'C04108', TO_DATE('2017-07-12', 'YYYY-MM-DD'), TO_DATE('2017-07-12', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040609', 'C09058', TO_DATE('2022-12-08', 'YYYY-MM-DD'), TO_DATE('2022-12-08', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040610', 'C06363', TO_DATE('2023-08-03', 'YYYY-MM-DD'), TO_DATE('2023-08-02', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040611', 'C06255', TO_DATE('2025-10-10', 'YYYY-MM-DD'), TO_DATE('2025-10-09', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040612', 'C08494', TO_DATE('2017-03-12', 'YYYY-MM-DD'), TO_DATE('2017-03-16', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040613', 'C06936', TO_DATE('2017-11-12', 'YYYY-MM-DD'), TO_DATE('2017-11-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040614', 'C00475', TO_DATE('2019-12-13', 'YYYY-MM-DD'), TO_DATE('2019-12-11', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040615', 'C05671', TO_DATE('2022-01-28', 'YYYY-MM-DD'), TO_DATE('2022-01-27', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040616', 'C06940', TO_DATE('2025-07-10', 'YYYY-MM-DD'), TO_DATE('2025-07-08', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040617', 'C05801', TO_DATE('2022-03-18', 'YYYY-MM-DD'), TO_DATE('2022-03-18', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040618', 'C00442', TO_DATE('2022-05-15', 'YYYY-MM-DD'), TO_DATE('2022-05-13', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040619', 'C04267', TO_DATE('2022-11-14', 'YYYY-MM-DD'), TO_DATE('2022-11-19', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040620', 'C04735', TO_DATE('2016-07-27', 'YYYY-MM-DD'), TO_DATE('2016-07-26', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040621', 'C02434', TO_DATE('2024-08-29', 'YYYY-MM-DD'), TO_DATE('2024-08-28', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040622', 'C03425', TO_DATE('2023-11-13', 'YYYY-MM-DD'), TO_DATE('2023-11-15', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040623', 'C00250', TO_DATE('2023-12-06', 'YYYY-MM-DD'), TO_DATE('2023-12-06', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040624', 'C08635', TO_DATE('2016-09-20', 'YYYY-MM-DD'), TO_DATE('2016-09-24', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040625', 'C08718', TO_DATE('2018-06-19', 'YYYY-MM-DD'), TO_DATE('2018-06-24', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040626', 'C05599', TO_DATE('2018-07-12', 'YYYY-MM-DD'), TO_DATE('2018-07-12', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040627', 'C03555', TO_DATE('2018-08-20', 'YYYY-MM-DD'), TO_DATE('2018-08-20', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040628', 'C04353', TO_DATE('2020-10-07', 'YYYY-MM-DD'), TO_DATE('2020-10-12', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040629', 'C03334', TO_DATE('2016-08-07', 'YYYY-MM-DD'), TO_DATE('2016-08-07', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040630', 'C01988', TO_DATE('2016-11-09', 'YYYY-MM-DD'), TO_DATE('2016-11-09', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040631', 'C09653', TO_DATE('2018-12-23', 'YYYY-MM-DD'), TO_DATE('2018-12-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040632', 'C08990', TO_DATE('2020-10-26', 'YYYY-MM-DD'), TO_DATE('2020-10-26', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040633', 'C02578', TO_DATE('2022-10-29', 'YYYY-MM-DD'), TO_DATE('2022-10-31', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040634', 'C02885', TO_DATE('2024-07-08', 'YYYY-MM-DD'), TO_DATE('2024-07-13', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040635', 'C02231', TO_DATE('2018-11-12', 'YYYY-MM-DD'), TO_DATE('2018-11-17', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040636', 'C06907', TO_DATE('2024-06-09', 'YYYY-MM-DD'), TO_DATE('2024-06-07', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040637', 'C06790', TO_DATE('2016-04-16', 'YYYY-MM-DD'), TO_DATE('2016-04-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040638', 'C03437', TO_DATE('2024-04-12', 'YYYY-MM-DD'), TO_DATE('2024-04-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040639', 'C00916', TO_DATE('2025-10-18', 'YYYY-MM-DD'), TO_DATE('2025-10-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040640', 'C00949', TO_DATE('2025-07-20', 'YYYY-MM-DD'), TO_DATE('2025-07-18', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040641', 'C03150', TO_DATE('2023-06-26', 'YYYY-MM-DD'), TO_DATE('2023-06-26', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040642', 'C05344', TO_DATE('2016-09-12', 'YYYY-MM-DD'), TO_DATE('2016-09-11', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040643', 'C06649', TO_DATE('2017-07-30', 'YYYY-MM-DD'), TO_DATE('2017-07-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040644', 'C08321', TO_DATE('2020-06-25', 'YYYY-MM-DD'), TO_DATE('2020-06-23', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040645', 'C05475', TO_DATE('2025-12-05', 'YYYY-MM-DD'), TO_DATE('2025-12-04', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040646', 'C08720', TO_DATE('2023-03-04', 'YYYY-MM-DD'), TO_DATE('2023-03-03', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040647', 'C01163', TO_DATE('2017-12-11', 'YYYY-MM-DD'), TO_DATE('2017-12-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040648', 'C03660', TO_DATE('2020-01-15', 'YYYY-MM-DD'), TO_DATE('2020-01-17', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040649', 'C05803', TO_DATE('2016-06-06', 'YYYY-MM-DD'), TO_DATE('2016-06-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040650', 'C00027', TO_DATE('2019-12-18', 'YYYY-MM-DD'), TO_DATE('2019-12-16', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0040651', 'C01473', TO_DATE('2021-03-23', 'YYYY-MM-DD'), TO_DATE('2021-03-23', 'YYYY-MM-DD'), 'Returned', 7);
