DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');
INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04462', 30.00, 'completed', TO_DATE('2022-06-20', 'YYYY-MM-DD'), 'Card', 'L45581', 'C05580');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04463', 45.00, 'completed', TO_DATE('2022-12-01', 'YYYY-MM-DD'), 'Qr', 'L45582', 'C05581');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04464', 5.00, 'completed', TO_DATE('2020-05-25', 'YYYY-MM-DD'), 'Cash', 'L45586', 'C05585');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04465', 50.00, 'completed', TO_DATE('2025-05-08', 'YYYY-MM-DD'), 'Card', 'L45593', 'C05592');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04466', 40.00, 'completed', TO_DATE('2017-03-23', 'YYYY-MM-DD'), 'Qr', 'L45597', 'C05596');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04467', 40.00, 'completed', TO_DATE('2016-04-10', 'YYYY-MM-DD'), 'Cash', 'L45602', 'C05601');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04468', 10.00, 'completed', TO_DATE('2018-06-11', 'YYYY-MM-DD'), 'Card', 'L45606', 'C05605');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04469', 15.00, 'completed', TO_DATE('2022-09-18', 'YYYY-MM-DD'), 'Qr', 'L45650', 'C05649');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04470', 35.00, 'completed', TO_DATE('2019-05-30', 'YYYY-MM-DD'), 'Cash', 'L45697', 'C05696');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04471', 30.00, 'completed', TO_DATE('2019-05-31', 'YYYY-MM-DD'), 'Card', 'L45701', 'C05700');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04472', 15.00, 'completed', TO_DATE('2020-12-26', 'YYYY-MM-DD'), 'Qr', 'L45708', 'C05707');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04473', 15.00, 'completed', TO_DATE('2025-08-24', 'YYYY-MM-DD'), 'Cash', 'L45710', 'C05709');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04474', 20.00, 'completed', TO_DATE('2021-06-27', 'YYYY-MM-DD'), 'Card', 'L45714', 'C05713');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04475', 50.00, 'completed', TO_DATE('2021-12-31', 'YYYY-MM-DD'), 'Qr', 'L45729', 'C05728');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04476', 5.00, 'completed', TO_DATE('2023-09-26', 'YYYY-MM-DD'), 'Cash', 'L45750', 'C05749');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04477', 30.00, 'completed', TO_DATE('2025-01-03', 'YYYY-MM-DD'), 'Card', 'L45761', 'C05760');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04478', 5.00, 'completed', TO_DATE('2023-10-18', 'YYYY-MM-DD'), 'Qr', 'L45770', 'C05769');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04479', 30.00, 'completed', TO_DATE('2016-03-16', 'YYYY-MM-DD'), 'Cash', 'L45798', 'C05797');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04480', 20.00, 'completed', TO_DATE('2018-10-03', 'YYYY-MM-DD'), 'Card', 'L45804', 'C05803');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04481', 5.00, 'completed', TO_DATE('2019-01-05', 'YYYY-MM-DD'), 'Qr', 'L45820', 'C05819');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04482', 40.00, 'completed', TO_DATE('2022-12-18', 'YYYY-MM-DD'), 'Cash', 'L45825', 'C05824');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04483', 10.00, 'completed', TO_DATE('2024-07-01', 'YYYY-MM-DD'), 'Card', 'L45837', 'C05836');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04484', 30.00, 'completed', TO_DATE('2023-01-11', 'YYYY-MM-DD'), 'Qr', 'L45838', 'C05837');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04485', 40.00, 'completed', TO_DATE('2024-10-29', 'YYYY-MM-DD'), 'Cash', 'L45861', 'C05860');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04486', 45.00, 'completed', TO_DATE('2019-04-14', 'YYYY-MM-DD'), 'Card', 'L45872', 'C05871');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04487', 10.00, 'completed', TO_DATE('2021-10-16', 'YYYY-MM-DD'), 'Qr', 'L45876', 'C05875');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04488', 15.00, 'completed', TO_DATE('2022-11-17', 'YYYY-MM-DD'), 'Cash', 'L45877', 'C05876');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04489', 45.00, 'completed', TO_DATE('2018-08-10', 'YYYY-MM-DD'), 'Card', 'L45890', 'C05889');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04490', 40.00, 'completed', TO_DATE('2016-02-27', 'YYYY-MM-DD'), 'Qr', 'L45898', 'C05897');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04491', 10.00, 'completed', TO_DATE('2023-03-15', 'YYYY-MM-DD'), 'Cash', 'L45911', 'C05910');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04492', 10.00, 'completed', TO_DATE('2025-09-11', 'YYYY-MM-DD'), 'Card', 'L45937', 'C05936');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04493', 20.00, 'completed', TO_DATE('2020-10-22', 'YYYY-MM-DD'), 'Qr', 'L45938', 'C05937');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04494', 35.00, 'completed', TO_DATE('2022-12-26', 'YYYY-MM-DD'), 'Cash', 'L45941', 'C05940');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04495', 5.00, 'completed', TO_DATE('2024-03-07', 'YYYY-MM-DD'), 'Card', 'L45961', 'C05960');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04496', 45.00, 'completed', TO_DATE('2024-06-03', 'YYYY-MM-DD'), 'Qr', 'L45970', 'C05969');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04497', 5.00, 'completed', TO_DATE('2017-04-07', 'YYYY-MM-DD'), 'Cash', 'L45973', 'C05972');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04498', 45.00, 'completed', TO_DATE('2022-04-21', 'YYYY-MM-DD'), 'Card', 'L45980', 'C05979');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04499', 35.00, 'completed', TO_DATE('2021-11-10', 'YYYY-MM-DD'), 'Qr', 'L45986', 'C05985');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04500', 35.00, 'completed', TO_DATE('2019-05-23', 'YYYY-MM-DD'), 'Cash', 'L45993', 'C05992');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04501', 15.00, 'completed', TO_DATE('2020-11-10', 'YYYY-MM-DD'), 'Card', 'L46003', 'C06002');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04502', 30.00, 'completed', TO_DATE('2021-10-02', 'YYYY-MM-DD'), 'Qr', 'L46012', 'C06011');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04503', 40.00, 'completed', TO_DATE('2023-03-13', 'YYYY-MM-DD'), 'Cash', 'L46037', 'C06036');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04504', 40.00, 'completed', TO_DATE('2024-10-23', 'YYYY-MM-DD'), 'Card', 'L46048', 'C06047');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04505', 45.00, 'completed', TO_DATE('2020-12-08', 'YYYY-MM-DD'), 'Qr', 'L46059', 'C06058');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04506', 45.00, 'completed', TO_DATE('2022-05-03', 'YYYY-MM-DD'), 'Cash', 'L46066', 'C06065');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04507', 20.00, 'completed', TO_DATE('2023-05-12', 'YYYY-MM-DD'), 'Card', 'L46082', 'C06081');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04508', 10.00, 'completed', TO_DATE('2016-04-02', 'YYYY-MM-DD'), 'Qr', 'L46093', 'C06092');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04509', 5.00, 'completed', TO_DATE('2018-09-24', 'YYYY-MM-DD'), 'Cash', 'L46106', 'C06105');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04510', 15.00, 'completed', TO_DATE('2020-06-07', 'YYYY-MM-DD'), 'Card', 'L46112', 'C06111');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04511', 45.00, 'completed', TO_DATE('2024-11-02', 'YYYY-MM-DD'), 'Qr', 'L46145', 'C06144');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04512', 45.00, 'completed', TO_DATE('2021-07-30', 'YYYY-MM-DD'), 'Cash', 'L46160', 'C06159');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04513', 40.00, 'completed', TO_DATE('2020-10-30', 'YYYY-MM-DD'), 'Card', 'L46161', 'C06160');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04514', 5.00, 'completed', TO_DATE('2024-05-03', 'YYYY-MM-DD'), 'Qr', 'L46162', 'C06161');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04515', 5.00, 'completed', TO_DATE('2023-09-13', 'YYYY-MM-DD'), 'Cash', 'L46164', 'C06163');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04516', 10.00, 'completed', TO_DATE('2015-11-05', 'YYYY-MM-DD'), 'Card', 'L46180', 'C06179');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04517', 40.00, 'completed', TO_DATE('2019-08-09', 'YYYY-MM-DD'), 'Qr', 'L46189', 'C06188');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04518', 35.00, 'completed', TO_DATE('2017-04-03', 'YYYY-MM-DD'), 'Cash', 'L46215', 'C06214');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04519', 20.00, 'completed', TO_DATE('2016-12-13', 'YYYY-MM-DD'), 'Card', 'L46218', 'C06217');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04520', 15.00, 'completed', TO_DATE('2018-01-17', 'YYYY-MM-DD'), 'Qr', 'L46234', 'C06233');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04521', 30.00, 'completed', TO_DATE('2022-03-17', 'YYYY-MM-DD'), 'Cash', 'L46269', 'C06268');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04522', 30.00, 'completed', TO_DATE('2017-09-21', 'YYYY-MM-DD'), 'Card', 'L46281', 'C06280');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04523', 40.00, 'completed', TO_DATE('2023-08-26', 'YYYY-MM-DD'), 'Qr', 'L46284', 'C06283');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04524', 50.00, 'completed', TO_DATE('2023-08-01', 'YYYY-MM-DD'), 'Cash', 'L46302', 'C06301');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04525', 35.00, 'completed', TO_DATE('2022-11-28', 'YYYY-MM-DD'), 'Card', 'L46304', 'C06303');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04526', 40.00, 'completed', TO_DATE('2025-01-08', 'YYYY-MM-DD'), 'Qr', 'L46317', 'C06316');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04527', 5.00, 'completed', TO_DATE('2015-09-23', 'YYYY-MM-DD'), 'Cash', 'L46322', 'C06321');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04528', 50.00, 'completed', TO_DATE('2020-11-19', 'YYYY-MM-DD'), 'Card', 'L46334', 'C06333');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04529', 30.00, 'completed', TO_DATE('2022-08-23', 'YYYY-MM-DD'), 'Qr', 'L46337', 'C06336');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04530', 25.00, 'completed', TO_DATE('2018-09-13', 'YYYY-MM-DD'), 'Cash', 'L46360', 'C06359');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04531', 15.00, 'completed', TO_DATE('2019-07-04', 'YYYY-MM-DD'), 'Card', 'L46368', 'C06367');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04532', 50.00, 'completed', TO_DATE('2024-05-12', 'YYYY-MM-DD'), 'Qr', 'L46370', 'C06369');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04533', 40.00, 'completed', TO_DATE('2017-03-03', 'YYYY-MM-DD'), 'Cash', 'L46373', 'C06372');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04534', 45.00, 'completed', TO_DATE('2023-02-13', 'YYYY-MM-DD'), 'Card', 'L46392', 'C06391');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04535', 15.00, 'completed', TO_DATE('2018-03-03', 'YYYY-MM-DD'), 'Qr', 'L46405', 'C06404');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04536', 10.00, 'completed', TO_DATE('2021-02-11', 'YYYY-MM-DD'), 'Cash', 'L46420', 'C06419');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04537', 10.00, 'completed', TO_DATE('2019-04-21', 'YYYY-MM-DD'), 'Card', 'L46435', 'C06434');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04538', 20.00, 'completed', TO_DATE('2019-03-12', 'YYYY-MM-DD'), 'Qr', 'L46436', 'C06435');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04539', 50.00, 'completed', TO_DATE('2025-03-13', 'YYYY-MM-DD'), 'Cash', 'L46445', 'C06444');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04540', 10.00, 'completed', TO_DATE('2018-08-03', 'YYYY-MM-DD'), 'Card', 'L46446', 'C06445');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04541', 15.00, 'completed', TO_DATE('2019-03-28', 'YYYY-MM-DD'), 'Qr', 'L46450', 'C06449');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04542', 35.00, 'completed', TO_DATE('2020-05-30', 'YYYY-MM-DD'), 'Cash', 'L46452', 'C06451');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04543', 10.00, 'completed', TO_DATE('2018-04-23', 'YYYY-MM-DD'), 'Card', 'L46455', 'C06454');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04544', 30.00, 'completed', TO_DATE('2021-04-29', 'YYYY-MM-DD'), 'Qr', 'L46462', 'C06461');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04545', 30.00, 'completed', TO_DATE('2022-04-09', 'YYYY-MM-DD'), 'Cash', 'L46464', 'C06463');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04546', 40.00, 'completed', TO_DATE('2017-02-05', 'YYYY-MM-DD'), 'Card', 'L46471', 'C06470');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04547', 15.00, 'completed', TO_DATE('2016-03-01', 'YYYY-MM-DD'), 'Qr', 'L46480', 'C06479');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04548', 5.00, 'completed', TO_DATE('2019-10-17', 'YYYY-MM-DD'), 'Cash', 'L46481', 'C06480');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04549', 50.00, 'completed', TO_DATE('2018-10-30', 'YYYY-MM-DD'), 'Card', 'L46486', 'C06485');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04550', 20.00, 'completed', TO_DATE('2019-09-24', 'YYYY-MM-DD'), 'Qr', 'L46490', 'C06489');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04551', 20.00, 'completed', TO_DATE('2021-02-21', 'YYYY-MM-DD'), 'Cash', 'L46500', 'C06499');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04552', 10.00, 'completed', TO_DATE('2022-07-21', 'YYYY-MM-DD'), 'Card', 'L46526', 'C06525');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04553', 10.00, 'completed', TO_DATE('2025-05-23', 'YYYY-MM-DD'), 'Qr', 'L46580', 'C06579');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04554', 30.00, 'completed', TO_DATE('2016-10-24', 'YYYY-MM-DD'), 'Cash', 'L46584', 'C06583');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04555', 5.00, 'completed', TO_DATE('2017-11-09', 'YYYY-MM-DD'), 'Card', 'L46586', 'C06585');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04556', 45.00, 'completed', TO_DATE('2018-11-04', 'YYYY-MM-DD'), 'Qr', 'L46591', 'C06590');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04557', 20.00, 'completed', TO_DATE('2023-09-16', 'YYYY-MM-DD'), 'Cash', 'L46610', 'C06609');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04558', 15.00, 'completed', TO_DATE('2025-05-27', 'YYYY-MM-DD'), 'Card', 'L46634', 'C06633');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04559', 45.00, 'completed', TO_DATE('2017-03-02', 'YYYY-MM-DD'), 'Qr', 'L46643', 'C06642');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04560', 45.00, 'completed', TO_DATE('2022-04-26', 'YYYY-MM-DD'), 'Cash', 'L46649', 'C06648');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04561', 45.00, 'completed', TO_DATE('2015-10-05', 'YYYY-MM-DD'), 'Card', 'L46657', 'C06656');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04562', 15.00, 'completed', TO_DATE('2025-08-06', 'YYYY-MM-DD'), 'Qr', 'L46660', 'C06659');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04563', 5.00, 'completed', TO_DATE('2015-10-05', 'YYYY-MM-DD'), 'Cash', 'L46677', 'C06676');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04564', 30.00, 'completed', TO_DATE('2018-05-10', 'YYYY-MM-DD'), 'Card', 'L46689', 'C06688');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04565', 5.00, 'completed', TO_DATE('2020-12-13', 'YYYY-MM-DD'), 'Qr', 'L46694', 'C06693');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04566', 25.00, 'completed', TO_DATE('2017-12-01', 'YYYY-MM-DD'), 'Cash', 'L46701', 'C06700');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04567', 45.00, 'completed', TO_DATE('2025-06-21', 'YYYY-MM-DD'), 'Card', 'L46711', 'C06710');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04568', 40.00, 'completed', TO_DATE('2019-02-28', 'YYYY-MM-DD'), 'Qr', 'L46722', 'C06721');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04569', 15.00, 'completed', TO_DATE('2024-06-04', 'YYYY-MM-DD'), 'Cash', 'L46753', 'C06752');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04570', 5.00, 'completed', TO_DATE('2025-04-11', 'YYYY-MM-DD'), 'Card', 'L46759', 'C06758');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04571', 5.00, 'completed', TO_DATE('2020-03-18', 'YYYY-MM-DD'), 'Qr', 'L46761', 'C06760');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04572', 5.00, 'completed', TO_DATE('2018-01-13', 'YYYY-MM-DD'), 'Cash', 'L46769', 'C06768');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04573', 25.00, 'completed', TO_DATE('2019-01-22', 'YYYY-MM-DD'), 'Card', 'L46771', 'C06770');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04574', 45.00, 'completed', TO_DATE('2017-12-05', 'YYYY-MM-DD'), 'Qr', 'L46840', 'C06839');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F04575', 40.00, 'completed', TO_DATE('2025-07-22', 'YYYY-MM-DD'), 'Cash', 'L46848', 'C06847');
