DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);

INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 58, 90, TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'B00641', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01170', 88, 58, TO_DATE('2020-07-05', 'YYYY-MM-DD'), 'B01702', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01171', 84, 30, TO_DATE('2018-05-25', 'YYYY-MM-DD'), 'B00768', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01172', 70, 51, TO_DATE('2021-03-03', 'YYYY-MM-DD'), 'B01073', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01173', 73, 71, TO_DATE('2018-09-05', 'YYYY-MM-DD'), 'B01037', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01174', 97, 51, TO_DATE('2022-11-20', 'YYYY-MM-DD'), 'B00620', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01175', 82, 82, TO_DATE('2020-07-08', 'YYYY-MM-DD'), 'B01672', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01176', 77, 31, TO_DATE('2018-01-01', 'YYYY-MM-DD'), 'B00574', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01177', 80, 82, TO_DATE('2022-04-14', 'YYYY-MM-DD'), 'B01511', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01178', 54, 31, TO_DATE('2021-10-31', 'YYYY-MM-DD'), 'B00621', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01179', 96, 95, TO_DATE('2023-06-09', 'YYYY-MM-DD'), 'B00758', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01180', 87, 64, TO_DATE('2022-02-17', 'YYYY-MM-DD'), 'B01138', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01181', 98, 43, TO_DATE('2019-01-11', 'YYYY-MM-DD'), 'B00359', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01182', 50, 75, TO_DATE('2023-12-16', 'YYYY-MM-DD'), 'B01953', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01183', 53, 65, TO_DATE('2018-06-02', 'YYYY-MM-DD'), 'B01020', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01184', 58, 57, TO_DATE('2019-02-23', 'YYYY-MM-DD'), 'B01481', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01185', 78, 74, TO_DATE('2021-11-26', 'YYYY-MM-DD'), 'B01395', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01186', 90, 34, TO_DATE('2017-03-14', 'YYYY-MM-DD'), 'B00366', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01187', 78, 87, TO_DATE('2016-08-04', 'YYYY-MM-DD'), 'B01032', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01188', 81, 64, TO_DATE('2016-09-08', 'YYYY-MM-DD'), 'B01408', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01189', 51, 28, TO_DATE('2022-08-19', 'YYYY-MM-DD'), 'B01675', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01190', 56, 92, TO_DATE('2023-03-30', 'YYYY-MM-DD'), 'B00453', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01191', 67, 70, TO_DATE('2024-06-22', 'YYYY-MM-DD'), 'B01601', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01192', 94, 58, TO_DATE('2016-02-21', 'YYYY-MM-DD'), 'B01818', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01193', 78, 64, TO_DATE('2018-04-06', 'YYYY-MM-DD'), 'B01992', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01194', 85, 62, TO_DATE('2023-01-29', 'YYYY-MM-DD'), 'B00654', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01195', 100, 96, TO_DATE('2018-08-23', 'YYYY-MM-DD'), 'B00566', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01196', 59, 95, TO_DATE('2018-11-30', 'YYYY-MM-DD'), 'B00998', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01197', 58, 99, TO_DATE('2025-03-13', 'YYYY-MM-DD'), 'B00539', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01198', 77, 60, TO_DATE('2021-07-29', 'YYYY-MM-DD'), 'B00718', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01199', 86, 32, TO_DATE('2021-04-08', 'YYYY-MM-DD'), 'B00732', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01200', 93, 30, TO_DATE('2024-05-02', 'YYYY-MM-DD'), 'B01174', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01201', 99, 36, TO_DATE('2022-09-11', 'YYYY-MM-DD'), 'B00646', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01202', 63, 53, TO_DATE('2018-11-07', 'YYYY-MM-DD'), 'B00100', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01203', 69, 44, TO_DATE('2016-11-26', 'YYYY-MM-DD'), 'B01325', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01204', 84, 27, TO_DATE('2020-12-20', 'YYYY-MM-DD'), 'B00879', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01205', 89, 88, TO_DATE('2021-11-13', 'YYYY-MM-DD'), 'B01618', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01206', 99, 37, TO_DATE('2018-01-15', 'YYYY-MM-DD'), 'B01578', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01207', 91, 53, TO_DATE('2023-06-18', 'YYYY-MM-DD'), 'B00052', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01208', 63, 42, TO_DATE('2024-01-30', 'YYYY-MM-DD'), 'B01130', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01209', 53, 81, TO_DATE('2022-07-14', 'YYYY-MM-DD'), 'B01181', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01210', 62, 43, TO_DATE('2015-11-06', 'YYYY-MM-DD'), 'B00517', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01211', 76, 64, TO_DATE('2017-05-21', 'YYYY-MM-DD'), 'B00653', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01212', 81, 84, TO_DATE('2024-06-22', 'YYYY-MM-DD'), 'B00255', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01213', 84, 67, TO_DATE('2024-08-11', 'YYYY-MM-DD'), 'B01941', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01214', 95, 29, TO_DATE('2017-01-21', 'YYYY-MM-DD'), 'B01197', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01215', 83, 51, TO_DATE('2023-05-26', 'YYYY-MM-DD'), 'B01899', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01216', 64, 72, TO_DATE('2020-05-31', 'YYYY-MM-DD'), 'B00875', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01217', 89, 93, TO_DATE('2017-04-29', 'YYYY-MM-DD'), 'B00133', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01218', 55, 29, TO_DATE('2021-06-26', 'YYYY-MM-DD'), 'B00294', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01219', 74, 55, TO_DATE('2017-06-03', 'YYYY-MM-DD'), 'B00679', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01220', 83, 67, TO_DATE('2024-08-25', 'YYYY-MM-DD'), 'B01337', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01221', 90, 28, TO_DATE('2023-01-27', 'YYYY-MM-DD'), 'B00738', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01222', 95, 65, TO_DATE('2018-03-23', 'YYYY-MM-DD'), 'B00360', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01223', 55, 40, TO_DATE('2023-07-12', 'YYYY-MM-DD'), 'B01615', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01224', 97, 43, TO_DATE('2016-04-21', 'YYYY-MM-DD'), 'B00650', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01225', 65, 93, TO_DATE('2017-10-13', 'YYYY-MM-DD'), 'B00141', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01226', 66, 34, TO_DATE('2017-07-24', 'YYYY-MM-DD'), 'B00834', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01227', 52, 68, TO_DATE('2021-08-10', 'YYYY-MM-DD'), 'B01176', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01228', 93, 59, TO_DATE('2025-02-16', 'YYYY-MM-DD'), 'B01225', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01229', 60, 77, TO_DATE('2025-06-22', 'YYYY-MM-DD'), 'B01490', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01230', 52, 95, TO_DATE('2016-11-26', 'YYYY-MM-DD'), 'B01055', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01231', 68, 49, TO_DATE('2015-10-21', 'YYYY-MM-DD'), 'B01448', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01232', 56, 48, TO_DATE('2020-05-13', 'YYYY-MM-DD'), 'B01736', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01233', 72, 20, TO_DATE('2024-01-19', 'YYYY-MM-DD'), 'B01052', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01234', 52, 61, TO_DATE('2019-12-19', 'YYYY-MM-DD'), 'B01112', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01235', 89, 65, TO_DATE('2016-04-07', 'YYYY-MM-DD'), 'B01718', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01236', 97, 76, TO_DATE('2015-12-30', 'YYYY-MM-DD'), 'B01565', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01237', 84, 58, TO_DATE('2019-10-25', 'YYYY-MM-DD'), 'B00667', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01238', 84, 91, TO_DATE('2018-03-24', 'YYYY-MM-DD'), 'B00115', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01239', 93, 88, TO_DATE('2022-03-01', 'YYYY-MM-DD'), 'B00869', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01240', 97, 65, TO_DATE('2024-10-21', 'YYYY-MM-DD'), 'B01033', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01241', 80, 94, TO_DATE('2018-11-27', 'YYYY-MM-DD'), 'B00964', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01242', 73, 73, TO_DATE('2016-09-18', 'YYYY-MM-DD'), 'B00941', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01243', 55, 68, TO_DATE('2021-11-26', 'YYYY-MM-DD'), 'B01179', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01244', 83, 44, TO_DATE('2017-10-14', 'YYYY-MM-DD'), 'B01839', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01245', 71, 62, TO_DATE('2018-12-05', 'YYYY-MM-DD'), 'B01426', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01246', 72, 83, TO_DATE('2024-01-25', 'YYYY-MM-DD'), 'B01491', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01247', 89, 78, TO_DATE('2016-09-02', 'YYYY-MM-DD'), 'B01745', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01248', 92, 22, TO_DATE('2022-10-30', 'YYYY-MM-DD'), 'B01528', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01249', 73, 56, TO_DATE('2022-09-25', 'YYYY-MM-DD'), 'B01024', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01250', 71, 69, TO_DATE('2018-09-20', 'YYYY-MM-DD'), 'B00502', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01251', 56, 58, TO_DATE('2017-06-30', 'YYYY-MM-DD'), 'B01517', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01252', 75, 42, TO_DATE('2017-01-01', 'YYYY-MM-DD'), 'B00132', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01253', 87, 56, TO_DATE('2022-09-30', 'YYYY-MM-DD'), 'B00603', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01254', 71, 54, TO_DATE('2020-03-31', 'YYYY-MM-DD'), 'B00450', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01255', 55, 68, TO_DATE('2016-06-03', 'YYYY-MM-DD'), 'B00956', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01256', 91, 47, TO_DATE('2020-06-27', 'YYYY-MM-DD'), 'B01906', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01257', 76, 42, TO_DATE('2018-10-31', 'YYYY-MM-DD'), 'B00392', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01258', 60, 93, TO_DATE('2016-05-02', 'YYYY-MM-DD'), 'B01147', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01259', 82, 80, TO_DATE('2017-05-07', 'YYYY-MM-DD'), 'B00444', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01260', 90, 47, TO_DATE('2019-08-10', 'YYYY-MM-DD'), 'B01126', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01261', 60, 24, TO_DATE('2016-10-06', 'YYYY-MM-DD'), 'B01275', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01262', 53, 100, TO_DATE('2016-09-11', 'YYYY-MM-DD'), 'B00846', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01263', 99, 35, TO_DATE('2022-12-15', 'YYYY-MM-DD'), 'B01213', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01264', 98, 32, TO_DATE('2018-04-07', 'YYYY-MM-DD'), 'B00145', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01265', 85, 28, TO_DATE('2023-11-26', 'YYYY-MM-DD'), 'B01614', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01266', 74, 98, TO_DATE('2022-07-11', 'YYYY-MM-DD'), 'B01727', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01267', 94, 20, TO_DATE('2022-09-11', 'YYYY-MM-DD'), 'B01459', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01268', 88, 66, TO_DATE('2018-01-03', 'YYYY-MM-DD'), 'B01464', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01269', 57, 89, TO_DATE('2017-01-27', 'YYYY-MM-DD'), 'B01648', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01270', 67, 76, TO_DATE('2019-11-02', 'YYYY-MM-DD'), 'B00405', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01271', 91, 22, TO_DATE('2022-07-01', 'YYYY-MM-DD'), 'B01621', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01272', 62, 85, TO_DATE('2018-09-26', 'YYYY-MM-DD'), 'B00030', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01273', 89, 55, TO_DATE('2016-10-26', 'YYYY-MM-DD'), 'B01516', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01274', 78, 40, TO_DATE('2023-10-10', 'YYYY-MM-DD'), 'B01297', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01275', 93, 30, TO_DATE('2020-09-10', 'YYYY-MM-DD'), 'B01658', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01276', 85, 33, TO_DATE('2021-10-14', 'YYYY-MM-DD'), 'B00374', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01277', 60, 85, TO_DATE('2024-01-27', 'YYYY-MM-DD'), 'B01375', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01278', 71, 84, TO_DATE('2019-12-20', 'YYYY-MM-DD'), 'B00085', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01279', 90, 43, TO_DATE('2015-10-16', 'YYYY-MM-DD'), 'B01487', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01280', 58, 97, TO_DATE('2015-10-17', 'YYYY-MM-DD'), 'B01875', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01281', 71, 76, TO_DATE('2016-04-03', 'YYYY-MM-DD'), 'B01808', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P01282', 76, 82, TO_DATE('2020-09-06', 'YYYY-MM-DD'), 'B01316', 'SP06', 'S008');
