DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02253', 'B00502', 4, 59.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02253', 'B00957', 2, 56.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02254', 'B01718', 4, 77.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02254', 'B01752', 1, 41.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02255', 'B01929', 5, 26.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02255', 'B01132', 5, 43.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02255', 'B00038', 1, 77.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02256', 'B00623', 1, 42.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02258', 'B00413', 4, 53.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02259', 'B01572', 3, 37.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02259', 'B01184', 5, 59.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02260', 'B00662', 5, 27.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02260', 'B01869', 3, 37.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02261', 'B01403', 1, 27.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02261', 'B00781', 4, 53.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02262', 'B00008', 5, 19.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02262', 'B00858', 3, 59.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02264', 'B01914', 4, 38.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02266', 'B01403', 1, 43.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02266', 'B00133', 5, 62.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02267', 'B00868', 4, 38.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02267', 'B00307', 5, 23.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02268', 'B00679', 4, 27.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02268', 'B01567', 1, 65.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02269', 'B01603', 1, 54.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02269', 'B01803', 2, 66.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02269', 'B00230', 4, 79.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02270', 'B01183', 5, 65.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02270', 'B01167', 1, 47.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02271', 'B01438', 2, 46.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02271', 'B01111', 1, 26.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02271', 'B01761', 5, 74.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02272', 'B01318', 1, 53.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02272', 'B01179', 5, 35.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02272', 'B00636', 2, 30.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02274', 'B01871', 1, 63.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02274', 'B00763', 5, 43.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02274', 'B00667', 4, 71.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02275', 'B01052', 2, 26.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02276', 'B00656', 5, 17.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02276', 'B01974', 1, 59.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02276', 'B00337', 4, 46.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02277', 'B01162', 5, 70.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02277', 'B01918', 1, 43.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02277', 'B00615', 4, 56.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02278', 'B01621', 1, 49.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02280', 'B01868', 5, 75.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02280', 'B00967', 2, 37.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02280', 'B01199', 4, 27.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02281', 'B00273', 2, 18.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02283', 'B01897', 5, 25.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02283', 'B00788', 5, 51.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02284', 'B00863', 3, 75.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02285', 'B00068', 4, 51.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02285', 'B01567', 2, 72.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02286', 'B00951', 2, 27.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02287', 'B01463', 5, 76.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02287', 'B01974', 1, 71.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02287', 'B00216', 5, 69.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02288', 'B00173', 5, 66.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02288', 'B01485', 1, 27.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02290', 'B01620', 3, 70.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02290', 'B01009', 3, 76.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02290', 'B01521', 1, 37.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02291', 'B00561', 2, 17.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02291', 'B00433', 4, 58.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02291', 'B01746', 1, 51.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02292', 'B00305', 3, 34.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02292', 'B00670', 5, 43.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02293', 'B01741', 4, 56.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02293', 'B01055', 5, 59.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02293', 'B01294', 4, 47.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02294', 'B01917', 2, 66.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02294', 'B01353', 2, 44.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02294', 'B01681', 5, 27.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02295', 'B01373', 1, 36.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02295', 'B00662', 3, 51.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02296', 'B01069', 2, 34.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02296', 'B01551', 2, 34.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02297', 'B01743', 2, 55.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02299', 'B01927', 4, 65.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02300', 'B01247', 1, 45.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02302', 'B01552', 2, 20.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02302', 'B01019', 4, 54.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02304', 'B01516', 3, 57.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02304', 'B01861', 3, 51.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02305', 'B00303', 2, 55.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02305', 'B01797', 5, 41.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02305', 'B01915', 5, 46.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02306', 'B01362', 3, 58.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02307', 'B01142', 1, 50.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02308', 'B01011', 1, 31.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02309', 'B00465', 1, 79.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02309', 'B00150', 3, 59.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02309', 'B01943', 5, 22.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02310', 'B01334', 4, 47.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02310', 'B01632', 5, 65.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02311', 'B00665', 5, 27.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02312', 'B01620', 3, 45.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02313', 'B00956', 5, 52.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02313', 'B00590', 4, 25.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02314', 'B00943', 3, 29.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02315', 'B00418', 2, 31.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02315', 'B00351', 5, 78.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02315', 'B01972', 5, 18.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02316', 'B00999', 5, 24.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02316', 'B00038', 3, 53.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02318', 'B00874', 1, 21.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02318', 'B01136', 4, 23.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02318', 'B00563', 2, 44.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02319', 'B01183', 2, 57.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02320', 'B01628', 4, 30.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02320', 'B00586', 2, 77.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02320', 'B00021', 1, 64.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02321', 'B01189', 1, 30.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02322', 'B01400', 2, 51.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02322', 'B01213', 1, 30.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02323', 'B00365', 4, 62.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02323', 'B01775', 2, 21.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02323', 'B00968', 4, 23.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02324', 'B00865', 5, 60.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02324', 'B00488', 1, 70.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02326', 'B01396', 5, 23.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02326', 'B01449', 3, 77.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02328', 'B00464', 2, 39.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02328', 'B01158', 4, 43.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02328', 'B01451', 4, 62.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02330', 'B01861', 3, 64.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02330', 'B01352', 2, 15.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02330', 'B00479', 4, 34.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02331', 'B01865', 3, 26.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02331', 'B00643', 5, 59.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02332', 'B01704', 4, 62.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02333', 'B01203', 5, 24.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02334', 'B01749', 1, 78.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02334', 'B00958', 3, 46.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02335', 'B00085', 4, 30.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02336', 'B01163', 3, 79.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02337', 'B00649', 4, 57.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02338', 'B01348', 5, 62.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02338', 'B01235', 5, 61.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02338', 'B01102', 1, 23.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02339', 'B00311', 2, 26.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02339', 'B01013', 3, 40.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02340', 'B00374', 1, 21.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02340', 'B00649', 1, 66.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02341', 'B00179', 1, 30.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02343', 'B00141', 5, 63.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02343', 'B01758', 3, 35.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02343', 'B00192', 5, 38.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02344', 'B00258', 1, 78.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02346', 'B00868', 4, 47.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02346', 'B01544', 1, 33.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02347', 'B00461', 5, 24.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02347', 'B00060', 1, 50.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02348', 'B01213', 2, 52.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02348', 'B00895', 1, 74.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02349', 'B00529', 5, 69.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02349', 'B01048', 2, 63.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02349', 'B01351', 4, 54.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02350', 'B01107', 2, 78.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02350', 'B00988', 2, 60.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02352', 'B00653', 4, 26.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02352', 'B01026', 1, 19.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02352', 'B00504', 1, 79.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02353', 'B01880', 3, 46.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02355', 'B01452', 3, 58.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02356', 'B01093', 2, 28.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02356', 'B01825', 2, 29.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02356', 'B01121', 5, 46.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02357', 'B01032', 5, 24.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02357', 'B01548', 4, 60.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02359', 'B01603', 1, 40.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02359', 'B01193', 1, 74.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O02360', 'B01565', 2, 36.91);
