DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00927', 'Available ball part assume every', 'IMEI97980674264', 'English', 'Kimberly Nguyen', 2002, 'History', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00928', 'Most law painting between reduce table', 'IMEI41291964145', 'English', 'Patricia Le', 2003, 'Biography', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00929', 'Involve thousand including still', 'IMEI86849965085', 'English', 'Nicholas Edwards', 1997, 'Mystery', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00930', 'Professor hear check type attack', 'IMEI62532868056', 'English', 'Anna Davis', 2017, 'Mystery', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00931', 'Speech news only no form', 'IMEI66110435665', 'English', 'Hayden Ortega', 2008, 'Biography', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00932', 'Test return why outside goal', 'IMEI67835704506', 'English', 'Christy Douglas', 1996, 'Science', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00933', 'Suggest glass news boy', 'IMEI90615659007', 'English', 'Darrell Patterson', 2017, 'Fiction', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00934', 'Window stand party poor ago upon', 'IMEI76058233524', 'English', 'Debra White', 1995, 'Biography', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00935', 'Tv go consider century', 'IMEI64775758589', 'English', 'Andrea Figueroa', 2022, 'Philosophy', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00936', 'Begin most heavy', 'IMEI86169673298', 'English', 'Christopher Collins', 2020, 'Romance', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00937', 'Since nothing be apply church', 'IMEI42161700729', 'English', 'Megan Nelson', 2003, 'Self-Help', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00938', 'Magazine kind event sense box', 'IMEI61664268218', 'English', 'Douglas Gregory', 2005, 'Education', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00939', 'Money final determine worker area daughter', 'IMEI34585171839', 'English', 'Pamela Duran', 2021, 'Fantasy', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00940', 'Foreign account section compare', 'IMEI95816547455', 'English', 'Michael Mason', 2012, 'Fiction', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00941', 'Author technology amount affect TV', 'IMEI89851571448', 'English', 'Laura Berry', 2016, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00942', 'Face if whom commercial way', 'IMEI68595163582', 'English', 'Michael Cox', 1999, 'Children', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00943', 'Such during open model how', 'IMEI15075487521', 'English', 'Gerald Cook', 2003, 'Self-Help', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00944', 'Baby plan most create', 'IMEI71038616156', 'English', 'Heather Mullen', 2005, 'Biography', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00945', 'Door chair culture', 'IMEI46170345521', 'English', 'Paige Rios', 2021, 'Non-Fiction', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00946', 'Week physical less nor', 'IMEI16611754494', 'English', 'Melanie Macias', 2006, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00947', 'Follow wife firm key light place', 'IMEI17094232227', 'English', 'Leslie Bell', 2019, 'Fiction', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00948', 'Financial later arm', 'IMEI91691910134', 'English', 'Angela Lin', 1999, 'Science', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00949', 'Past medical leg', 'IMEI87800710257', 'English', 'Rebecca Huang', 2001, 'Fantasy', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00950', 'Training occur could painting may', 'IMEI60538442525', 'English', 'Joanna Shepherd', 2000, 'Romance', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00951', 'Word base position always remain', 'IMEI25970222716', 'English', 'Kelly Bishop MD', 2019, 'Children', 'ITBM', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00952', 'Hold simple quickly appear', 'IMEI52798149836', 'English', 'Felicia Rivera', 1998, 'Romance', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00953', 'Question exist rich prevent trade their', 'IMEI52644245686', 'English', 'Kevin Thomas', 2013, 'Education', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00954', 'Financial prevent product can remember', 'IMEI38840768544', 'English', 'Justin Schneider', 1997, 'Romance', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00955', 'Spend prove stock school rate', 'IMEI51972485812', 'English', 'Maria Henderson', 2022, 'Education', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00956', 'Adult final week game she', 'IMEI26344618159', 'English', 'Zachary Moore', 2020, 'Romance', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00957', 'Such big side strong', 'IMEI84505672840', 'English', 'Amanda Rogers', 2008, 'Education', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00958', 'Capital heavy class story side speak', 'IMEI79015643657', 'English', 'Jeffrey Jenkins', 2015, 'Biography', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00959', 'Wide particular sell six', 'IMEI69483474381', 'English', 'David Sheppard', 2021, 'Fantasy', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00960', 'Tough create question now key show', 'IMEI97454931693', 'English', 'Kathryn Barnes', 2023, 'Children', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00961', 'Stage soon catch economic', 'IMEI30217736696', 'English', 'Shelly Spencer', 2008, 'Mystery', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00962', 'Represent middle by', 'IMEI92764373670', 'English', 'Christopher Cole', 2020, 'Philosophy', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00963', 'Challenge join watch develop later glass', 'IMEI77751569123', 'English', 'Anthony Shaw', 2009, 'Self-Help', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00964', 'History bank different five', 'IMEI54102423031', 'English', 'Miguel Rogers', 2022, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00965', 'Case expert stop', 'IMEI42000950925', 'English', 'Brenda Thornton', 2019, 'Fantasy', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00966', 'Past town affect democratic change', 'IMEI54577419627', 'English', 'Lisa Henderson', 1995, 'Fantasy', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00967', 'Down business draw police', 'IMEI75205505671', 'English', 'Amy Copeland', 2001, 'Biography', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00968', 'Others administration middle drop century investment', 'IMEI45821482566', 'English', 'Cynthia Butler', 2023, 'Romance', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00969', 'Model guess well', 'IMEI12387104291', 'English', 'Rachel Romero', 2011, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00970', 'Hospital like player', 'IMEI76170104931', 'English', 'Mrs. Alexis Kramer', 2012, 'Thriller', 'Silverfish Books', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00971', 'Drop price billion old series', 'IMEI77390653983', 'English', 'Harold Morgan', 2015, 'Health', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00972', 'Store range wonder long', 'IMEI18663993845', 'English', 'Chad Baldwin', 2004, 'Science', 'Lejen Press', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00973', 'Already cut social though firm', 'IMEI43035974285', 'English', 'James Ochoa', 2004, 'Education', 'Sasbadi', 'Kota Damansara');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00974', 'Education send course ground sit tend', 'IMEI76009440215', 'English', 'Caleb Richardson', 2012, 'Technology', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00975', 'Sea thus hit wind many', 'IMEI86218212326', 'English', 'Tim Stone PhD', 2005, 'Biography', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00976', 'Bad own state nation fly', 'IMEI49818282850', 'English', 'Matthew Parker', 2003, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00977', 'Response coach know language risk treatment', 'IMEI38867696415', 'English', 'Jessica Fowler', 2005, 'Non-Fiction', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00978', 'Avoid point guy', 'IMEI34439066376', 'English', 'Meghan Cisneros', 2001, 'Science', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00979', 'Support question just', 'IMEI81984544780', 'English', 'David Brewer', 2014, 'History', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00980', 'Him note painting quickly we', 'IMEI39345915367', 'English', 'Phillip Berry', 2004, 'Science', 'Dubook Press', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00981', 'Happen fire everything whether ago control', 'IMEI49425401235', 'English', 'Susan Wilson', 1995, 'Health', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00982', 'Region Democrat partner really', 'IMEI44903408044', 'English', 'Mrs. Brandy Jones MD', 1996, 'Fiction', 'Oxford Fajar', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00983', 'Young specific whose worry property', 'IMEI31234703205', 'English', 'Krista Roberts', 2015, 'Children', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00984', 'Surface Republican until point', 'IMEI87362090818', 'English', 'Katie Martinez', 2004, 'Fantasy', 'Pelangi Publishing', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00985', 'Society door management guess', 'IMEI54841472063', 'English', 'Julie Bird', 2000, 'Fiction', 'Gerakbudaya', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00986', 'Partner beat finally', 'IMEI24936733140', 'English', 'Dr. Kelly Hammond DVM', 2021, 'Non-Fiction', 'Lejen Press', 'Kuala Lumpur');
