DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');
INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04241', 'Reserved', 'Good', 'B00849');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04242', 'Available', 'Fair', 'B00849');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04243', 'Loaned', 'Good', 'B00849');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04244', 'Available', 'Good', 'B00849');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04245', 'Reserved', 'Fair', 'B00849');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04246', 'Loaned', 'Good', 'B00850');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04247', 'Reserved', 'Fair', 'B00850');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04248', 'Loaned', 'Fair', 'B00850');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04249', 'Available', 'Poor', 'B00850');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04250', 'Reserved', 'Good', 'B00850');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04251', 'Loaned', 'Fair', 'B00851');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04252', 'Available', 'Poor', 'B00851');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04253', 'Loaned', 'Poor', 'B00851');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04254', 'Loaned', 'Good', 'B00851');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04255', 'Available', 'Fair', 'B00851');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04256', 'Loaned', 'Poor', 'B00852');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04257', 'Available', 'Poor', 'B00852');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04258', 'Loaned', 'Poor', 'B00852');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04259', 'Available', 'Poor', 'B00852');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04260', 'Loaned', 'Poor', 'B00852');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04261', 'Loaned', 'Poor', 'B00853');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04262', 'Loaned', 'Good', 'B00853');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04263', 'Available', 'Good', 'B00853');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04264', 'Loaned', 'Good', 'B00853');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04265', 'Reserved', 'Poor', 'B00853');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04266', 'Available', 'Poor', 'B00854');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04267', 'Loaned', 'Poor', 'B00854');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04268', 'Reserved', 'Good', 'B00854');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04269', 'Available', 'Fair', 'B00854');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04270', 'Loaned', 'Fair', 'B00854');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04271', 'Loaned', 'Good', 'B00855');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04272', 'Available', 'Good', 'B00855');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04273', 'Loaned', 'Poor', 'B00855');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04274', 'Available', 'Poor', 'B00855');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04275', 'Available', 'Fair', 'B00855');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04276', 'Available', 'Good', 'B00856');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04277', 'Reserved', 'Good', 'B00856');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04278', 'Available', 'Poor', 'B00856');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04279', 'Available', 'Good', 'B00856');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04280', 'Loaned', 'Fair', 'B00856');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04281', 'Loaned', 'Poor', 'B00857');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04282', 'Loaned', 'Poor', 'B00857');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04283', 'Reserved', 'Poor', 'B00857');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04284', 'Loaned', 'Poor', 'B00857');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04285', 'Loaned', 'Good', 'B00857');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04286', 'Available', 'Good', 'B00858');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04287', 'Reserved', 'Good', 'B00858');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04288', 'Reserved', 'Poor', 'B00858');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04289', 'Available', 'Poor', 'B00858');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04290', 'Loaned', 'Poor', 'B00858');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04291', 'Available', 'Good', 'B00859');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04292', 'Loaned', 'Poor', 'B00859');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04293', 'Available', 'Good', 'B00859');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04294', 'Loaned', 'Good', 'B00859');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04295', 'Loaned', 'Poor', 'B00859');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04296', 'Reserved', 'Fair', 'B00860');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04297', 'Reserved', 'Poor', 'B00860');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04298', 'Loaned', 'Poor', 'B00860');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04299', 'Loaned', 'Fair', 'B00860');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04300', 'Loaned', 'Good', 'B00860');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04301', 'Loaned', 'Good', 'B00861');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04302', 'Loaned', 'Good', 'B00861');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04303', 'Loaned', 'Good', 'B00861');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04304', 'Loaned', 'Good', 'B00861');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04305', 'Loaned', 'Poor', 'B00861');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04306', 'Loaned', 'Fair', 'B00862');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04307', 'Loaned', 'Good', 'B00862');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04308', 'Loaned', 'Poor', 'B00862');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04309', 'Loaned', 'Fair', 'B00862');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04310', 'Loaned', 'Fair', 'B00862');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04311', 'Loaned', 'Good', 'B00863');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04312', 'Available', 'Fair', 'B00863');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04313', 'Available', 'Poor', 'B00863');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04314', 'Loaned', 'Good', 'B00863');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04315', 'Loaned', 'Poor', 'B00863');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04316', 'Loaned', 'Good', 'B00864');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04317', 'Loaned', 'Poor', 'B00864');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04318', 'Reserved', 'Poor', 'B00864');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04319', 'Loaned', 'Good', 'B00864');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04320', 'Loaned', 'Good', 'B00864');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04321', 'Reserved', 'Poor', 'B00865');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04322', 'Loaned', 'Fair', 'B00865');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04323', 'Loaned', 'Good', 'B00865');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04324', 'Reserved', 'Good', 'B00865');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04325', 'Loaned', 'Poor', 'B00865');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04326', 'Loaned', 'Poor', 'B00866');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04327', 'Loaned', 'Poor', 'B00866');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04328', 'Loaned', 'Fair', 'B00866');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04329', 'Available', 'Fair', 'B00866');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04330', 'Loaned', 'Poor', 'B00866');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04331', 'Loaned', 'Poor', 'B00867');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04332', 'Loaned', 'Poor', 'B00867');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04333', 'Loaned', 'Fair', 'B00867');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04334', 'Loaned', 'Poor', 'B00867');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04335', 'Loaned', 'Fair', 'B00867');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04336', 'Loaned', 'Good', 'B00868');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04337', 'Loaned', 'Fair', 'B00868');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04338', 'Loaned', 'Poor', 'B00868');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04339', 'Loaned', 'Good', 'B00868');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04340', 'Loaned', 'Good', 'B00868');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04341', 'Loaned', 'Good', 'B00869');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04342', 'Loaned', 'Poor', 'B00869');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04343', 'Loaned', 'Good', 'B00869');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04344', 'Reserved', 'Good', 'B00869');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04345', 'Reserved', 'Good', 'B00869');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04346', 'Loaned', 'Poor', 'B00870');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04347', 'Available', 'Poor', 'B00870');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04348', 'Loaned', 'Good', 'B00870');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04349', 'Available', 'Good', 'B00870');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04350', 'Loaned', 'Poor', 'B00870');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04351', 'Available', 'Fair', 'B00871');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04352', 'Loaned', 'Poor', 'B00871');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04353', 'Loaned', 'Poor', 'B00871');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04354', 'Loaned', 'Fair', 'B00871');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04355', 'Reserved', 'Good', 'B00871');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04356', 'Loaned', 'Poor', 'B00872');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04357', 'Reserved', 'Good', 'B00872');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04358', 'Loaned', 'Good', 'B00872');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04359', 'Reserved', 'Good', 'B00872');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04360', 'Reserved', 'Good', 'B00872');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04361', 'Loaned', 'Good', 'B00873');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04362', 'Available', 'Poor', 'B00873');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04363', 'Loaned', 'Poor', 'B00873');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04364', 'Loaned', 'Fair', 'B00873');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04365', 'Loaned', 'Poor', 'B00873');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04366', 'Loaned', 'Good', 'B00874');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04367', 'Loaned', 'Poor', 'B00874');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04368', 'Loaned', 'Fair', 'B00874');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04369', 'Loaned', 'Fair', 'B00874');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04370', 'Available', 'Good', 'B00874');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04371', 'Reserved', 'Poor', 'B00875');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04372', 'Reserved', 'Fair', 'B00875');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04373', 'Loaned', 'Fair', 'B00875');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04374', 'Reserved', 'Good', 'B00875');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04375', 'Loaned', 'Fair', 'B00875');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04376', 'Available', 'Poor', 'B00876');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04377', 'Available', 'Good', 'B00876');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04378', 'Reserved', 'Good', 'B00876');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04379', 'Loaned', 'Good', 'B00876');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04380', 'Available', 'Fair', 'B00876');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04381', 'Reserved', 'Good', 'B00877');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04382', 'Available', 'Fair', 'B00877');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04383', 'Reserved', 'Fair', 'B00877');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04384', 'Reserved', 'Fair', 'B00877');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04385', 'Loaned', 'Poor', 'B00877');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04386', 'Loaned', 'Fair', 'B00878');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04387', 'Available', 'Poor', 'B00878');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04388', 'Loaned', 'Poor', 'B00878');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04389', 'Loaned', 'Poor', 'B00878');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04390', 'Loaned', 'Poor', 'B00878');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04391', 'Loaned', 'Fair', 'B00879');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04392', 'Loaned', 'Good', 'B00879');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04393', 'Loaned', 'Poor', 'B00879');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04394', 'Available', 'Fair', 'B00879');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04395', 'Loaned', 'Fair', 'B00879');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04396', 'Reserved', 'Good', 'B00880');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04397', 'Loaned', 'Good', 'B00880');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04398', 'Available', 'Poor', 'B00880');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04399', 'Reserved', 'Poor', 'B00880');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04400', 'Loaned', 'Good', 'B00880');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04401', 'Available', 'Fair', 'B00881');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04402', 'Loaned', 'Good', 'B00881');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04403', 'Loaned', 'Poor', 'B00881');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04404', 'Loaned', 'Good', 'B00881');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04405', 'Loaned', 'Fair', 'B00881');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04406', 'Available', 'Fair', 'B00882');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04407', 'Reserved', 'Good', 'B00882');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C04408', 'Reserved', 'Poor', 'B00882');
