DROP TABLE Reservation;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID        FORMAT A8;
COLUMN reserveStartDate FORMAT A12;
COLUMN reserveEndDate   FORMAT A12;
COLUMN memberID         FORMAT A8;
COLUMN staffID          FORMAT A8;

CREATE TABLE Reservation (
    reserveID        VARCHAR2(6) NOT NULL,
    reserveStartDate DATE NOT NULL,
    reserveEndDate   DATE NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (reserveID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_reserveID_format CHECK (REGEXP_LIKE(reserveID, '^R[0-9]{5}$')));
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00001', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M01139', 'S007');
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01073', TO_DATE('2025-12-10', 'YYYY-MM-DD'), TO_DATE('2025-12-17', 'YYYY-MM-DD'), 'M01292', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01074', TO_DATE('2025-12-11', 'YYYY-MM-DD'), TO_DATE('2025-12-18', 'YYYY-MM-DD'), 'M08132', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01075', TO_DATE('2025-12-12', 'YYYY-MM-DD'), TO_DATE('2025-12-19', 'YYYY-MM-DD'), 'M02731', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01076', TO_DATE('2025-12-13', 'YYYY-MM-DD'), TO_DATE('2025-12-20', 'YYYY-MM-DD'), 'M01520', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01077', TO_DATE('2025-12-14', 'YYYY-MM-DD'), TO_DATE('2025-12-21', 'YYYY-MM-DD'), 'M01671', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01078', TO_DATE('2025-12-15', 'YYYY-MM-DD'), TO_DATE('2025-12-22', 'YYYY-MM-DD'), 'M02635', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01079', TO_DATE('2025-12-16', 'YYYY-MM-DD'), TO_DATE('2025-12-23', 'YYYY-MM-DD'), 'M03045', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01080', TO_DATE('2025-12-17', 'YYYY-MM-DD'), TO_DATE('2025-12-24', 'YYYY-MM-DD'), 'M05189', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01081', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M02471', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01082', TO_DATE('2025-09-07', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'M08733', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01083', TO_DATE('2025-09-08', 'YYYY-MM-DD'), TO_DATE('2025-09-15', 'YYYY-MM-DD'), 'M01552', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01084', TO_DATE('2025-09-09', 'YYYY-MM-DD'), TO_DATE('2025-09-16', 'YYYY-MM-DD'), 'M05659', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01085', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-17', 'YYYY-MM-DD'), 'M05669', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01086', TO_DATE('2025-09-11', 'YYYY-MM-DD'), TO_DATE('2025-09-18', 'YYYY-MM-DD'), 'M07097', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01087', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'M01896', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01088', TO_DATE('2025-09-13', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'M00568', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01089', TO_DATE('2025-09-14', 'YYYY-MM-DD'), TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'M09025', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01090', TO_DATE('2025-08-29', 'YYYY-MM-DD'), TO_DATE('2025-09-05', 'YYYY-MM-DD'), 'M01879', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01091', TO_DATE('2025-08-30', 'YYYY-MM-DD'), TO_DATE('2025-09-06', 'YYYY-MM-DD'), 'M03206', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01092', TO_DATE('2025-08-31', 'YYYY-MM-DD'), TO_DATE('2025-09-07', 'YYYY-MM-DD'), 'M02223', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01093', TO_DATE('2025-09-01', 'YYYY-MM-DD'), TO_DATE('2025-09-08', 'YYYY-MM-DD'), 'M09991', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01094', TO_DATE('2025-09-02', 'YYYY-MM-DD'), TO_DATE('2025-09-09', 'YYYY-MM-DD'), 'M05218', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01095', TO_DATE('2025-09-03', 'YYYY-MM-DD'), TO_DATE('2025-09-10', 'YYYY-MM-DD'), 'M03773', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01096', TO_DATE('2025-09-04', 'YYYY-MM-DD'), TO_DATE('2025-09-11', 'YYYY-MM-DD'), 'M03726', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01097', TO_DATE('2025-09-05', 'YYYY-MM-DD'), TO_DATE('2025-09-12', 'YYYY-MM-DD'), 'M02159', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01098', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M05787', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01099', TO_DATE('2025-09-07', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'M08285', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01100', TO_DATE('2025-09-08', 'YYYY-MM-DD'), TO_DATE('2025-09-15', 'YYYY-MM-DD'), 'M06141', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01101', TO_DATE('2025-09-09', 'YYYY-MM-DD'), TO_DATE('2025-09-16', 'YYYY-MM-DD'), 'M02296', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01102', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-17', 'YYYY-MM-DD'), 'M06984', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01103', TO_DATE('2025-09-11', 'YYYY-MM-DD'), TO_DATE('2025-09-18', 'YYYY-MM-DD'), 'M03700', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01104', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'M02107', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01105', TO_DATE('2025-09-13', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'M02797', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01106', TO_DATE('2025-09-14', 'YYYY-MM-DD'), TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'M04164', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01107', TO_DATE('2025-09-15', 'YYYY-MM-DD'), TO_DATE('2025-09-22', 'YYYY-MM-DD'), 'M03617', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01108', TO_DATE('2025-09-16', 'YYYY-MM-DD'), TO_DATE('2025-09-23', 'YYYY-MM-DD'), 'M00313', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01109', TO_DATE('2025-09-17', 'YYYY-MM-DD'), TO_DATE('2025-09-24', 'YYYY-MM-DD'), 'M00520', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01110', TO_DATE('2025-09-18', 'YYYY-MM-DD'), TO_DATE('2025-09-25', 'YYYY-MM-DD'), 'M04819', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01111', TO_DATE('2025-09-19', 'YYYY-MM-DD'), TO_DATE('2025-09-26', 'YYYY-MM-DD'), 'M06773', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01112', TO_DATE('2025-09-20', 'YYYY-MM-DD'), TO_DATE('2025-09-27', 'YYYY-MM-DD'), 'M02706', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01113', TO_DATE('2025-09-21', 'YYYY-MM-DD'), TO_DATE('2025-09-28', 'YYYY-MM-DD'), 'M04401', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01114', TO_DATE('2025-09-22', 'YYYY-MM-DD'), TO_DATE('2025-09-29', 'YYYY-MM-DD'), 'M02120', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01115', TO_DATE('2025-09-23', 'YYYY-MM-DD'), TO_DATE('2025-09-30', 'YYYY-MM-DD'), 'M04370', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01116', TO_DATE('2025-09-24', 'YYYY-MM-DD'), TO_DATE('2025-10-01', 'YYYY-MM-DD'), 'M00486', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01117', TO_DATE('2025-09-25', 'YYYY-MM-DD'), TO_DATE('2025-10-02', 'YYYY-MM-DD'), 'M07029', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01118', TO_DATE('2025-09-26', 'YYYY-MM-DD'), TO_DATE('2025-10-03', 'YYYY-MM-DD'), 'M06052', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01119', TO_DATE('2025-09-27', 'YYYY-MM-DD'), TO_DATE('2025-10-04', 'YYYY-MM-DD'), 'M09571', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01120', TO_DATE('2025-09-28', 'YYYY-MM-DD'), TO_DATE('2025-10-05', 'YYYY-MM-DD'), 'M07922', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01121', TO_DATE('2025-09-29', 'YYYY-MM-DD'), TO_DATE('2025-10-06', 'YYYY-MM-DD'), 'M04615', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01122', TO_DATE('2025-09-30', 'YYYY-MM-DD'), TO_DATE('2025-10-07', 'YYYY-MM-DD'), 'M02221', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01123', TO_DATE('2025-10-01', 'YYYY-MM-DD'), TO_DATE('2025-10-08', 'YYYY-MM-DD'), 'M09827', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01124', TO_DATE('2025-10-02', 'YYYY-MM-DD'), TO_DATE('2025-10-09', 'YYYY-MM-DD'), 'M02307', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01125', TO_DATE('2025-10-03', 'YYYY-MM-DD'), TO_DATE('2025-10-10', 'YYYY-MM-DD'), 'M05632', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01126', TO_DATE('2025-10-04', 'YYYY-MM-DD'), TO_DATE('2025-10-11', 'YYYY-MM-DD'), 'M06004', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01127', TO_DATE('2025-10-05', 'YYYY-MM-DD'), TO_DATE('2025-10-12', 'YYYY-MM-DD'), 'M05434', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01128', TO_DATE('2025-10-06', 'YYYY-MM-DD'), TO_DATE('2025-10-13', 'YYYY-MM-DD'), 'M00701', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01129', TO_DATE('2025-10-07', 'YYYY-MM-DD'), TO_DATE('2025-10-14', 'YYYY-MM-DD'), 'M01899', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01130', TO_DATE('2025-10-08', 'YYYY-MM-DD'), TO_DATE('2025-10-15', 'YYYY-MM-DD'), 'M01752', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01131', TO_DATE('2025-10-09', 'YYYY-MM-DD'), TO_DATE('2025-10-16', 'YYYY-MM-DD'), 'M00430', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01132', TO_DATE('2025-10-10', 'YYYY-MM-DD'), TO_DATE('2025-10-17', 'YYYY-MM-DD'), 'M04875', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01133', TO_DATE('2025-10-11', 'YYYY-MM-DD'), TO_DATE('2025-10-18', 'YYYY-MM-DD'), 'M06531', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01134', TO_DATE('2025-10-12', 'YYYY-MM-DD'), TO_DATE('2025-10-19', 'YYYY-MM-DD'), 'M01094', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01135', TO_DATE('2025-10-13', 'YYYY-MM-DD'), TO_DATE('2025-10-20', 'YYYY-MM-DD'), 'M03300', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01136', TO_DATE('2025-10-14', 'YYYY-MM-DD'), TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'M07200', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01137', TO_DATE('2025-10-15', 'YYYY-MM-DD'), TO_DATE('2025-10-22', 'YYYY-MM-DD'), 'M01642', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01138', TO_DATE('2025-10-16', 'YYYY-MM-DD'), TO_DATE('2025-10-23', 'YYYY-MM-DD'), 'M06068', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01139', TO_DATE('2025-10-17', 'YYYY-MM-DD'), TO_DATE('2025-10-24', 'YYYY-MM-DD'), 'M00314', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01140', TO_DATE('2025-10-18', 'YYYY-MM-DD'), TO_DATE('2025-10-25', 'YYYY-MM-DD'), 'M09560', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01141', TO_DATE('2025-10-19', 'YYYY-MM-DD'), TO_DATE('2025-10-26', 'YYYY-MM-DD'), 'M08900', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01142', TO_DATE('2025-10-20', 'YYYY-MM-DD'), TO_DATE('2025-10-27', 'YYYY-MM-DD'), 'M02759', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01143', TO_DATE('2025-10-21', 'YYYY-MM-DD'), TO_DATE('2025-10-28', 'YYYY-MM-DD'), 'M07568', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01144', TO_DATE('2025-10-22', 'YYYY-MM-DD'), TO_DATE('2025-10-29', 'YYYY-MM-DD'), 'M04196', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01145', TO_DATE('2025-10-23', 'YYYY-MM-DD'), TO_DATE('2025-10-30', 'YYYY-MM-DD'), 'M01465', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01146', TO_DATE('2025-10-24', 'YYYY-MM-DD'), TO_DATE('2025-10-31', 'YYYY-MM-DD'), 'M04776', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01147', TO_DATE('2025-10-25', 'YYYY-MM-DD'), TO_DATE('2025-11-01', 'YYYY-MM-DD'), 'M03845', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01148', TO_DATE('2025-10-26', 'YYYY-MM-DD'), TO_DATE('2025-11-02', 'YYYY-MM-DD'), 'M02296', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01149', TO_DATE('2025-10-27', 'YYYY-MM-DD'), TO_DATE('2025-11-03', 'YYYY-MM-DD'), 'M07732', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01150', TO_DATE('2025-10-28', 'YYYY-MM-DD'), TO_DATE('2025-11-04', 'YYYY-MM-DD'), 'M08340', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01151', TO_DATE('2025-10-29', 'YYYY-MM-DD'), TO_DATE('2025-11-05', 'YYYY-MM-DD'), 'M02205', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01152', TO_DATE('2025-10-30', 'YYYY-MM-DD'), TO_DATE('2025-11-06', 'YYYY-MM-DD'), 'M05883', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01153', TO_DATE('2025-10-31', 'YYYY-MM-DD'), TO_DATE('2025-11-07', 'YYYY-MM-DD'), 'M03221', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01154', TO_DATE('2025-11-01', 'YYYY-MM-DD'), TO_DATE('2025-11-08', 'YYYY-MM-DD'), 'M02901', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01155', TO_DATE('2025-11-02', 'YYYY-MM-DD'), TO_DATE('2025-11-09', 'YYYY-MM-DD'), 'M06454', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01156', TO_DATE('2025-11-03', 'YYYY-MM-DD'), TO_DATE('2025-11-10', 'YYYY-MM-DD'), 'M02561', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01157', TO_DATE('2025-11-04', 'YYYY-MM-DD'), TO_DATE('2025-11-11', 'YYYY-MM-DD'), 'M08931', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01158', TO_DATE('2025-11-05', 'YYYY-MM-DD'), TO_DATE('2025-11-12', 'YYYY-MM-DD'), 'M06058', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01159', TO_DATE('2025-11-06', 'YYYY-MM-DD'), TO_DATE('2025-11-13', 'YYYY-MM-DD'), 'M02150', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01160', TO_DATE('2025-11-07', 'YYYY-MM-DD'), TO_DATE('2025-11-14', 'YYYY-MM-DD'), 'M01157', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01161', TO_DATE('2025-11-08', 'YYYY-MM-DD'), TO_DATE('2025-11-15', 'YYYY-MM-DD'), 'M08961', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01162', TO_DATE('2025-11-09', 'YYYY-MM-DD'), TO_DATE('2025-11-16', 'YYYY-MM-DD'), 'M01433', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01163', TO_DATE('2025-11-10', 'YYYY-MM-DD'), TO_DATE('2025-11-17', 'YYYY-MM-DD'), 'M07364', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01164', TO_DATE('2025-11-11', 'YYYY-MM-DD'), TO_DATE('2025-11-18', 'YYYY-MM-DD'), 'M06828', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01165', TO_DATE('2025-11-12', 'YYYY-MM-DD'), TO_DATE('2025-11-19', 'YYYY-MM-DD'), 'M09829', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01166', TO_DATE('2025-11-13', 'YYYY-MM-DD'), TO_DATE('2025-11-20', 'YYYY-MM-DD'), 'M04940', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01167', TO_DATE('2025-11-14', 'YYYY-MM-DD'), TO_DATE('2025-11-21', 'YYYY-MM-DD'), 'M06609', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01168', TO_DATE('2025-11-15', 'YYYY-MM-DD'), TO_DATE('2025-11-22', 'YYYY-MM-DD'), 'M04429', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01169', TO_DATE('2025-11-16', 'YYYY-MM-DD'), TO_DATE('2025-11-23', 'YYYY-MM-DD'), 'M05877', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01170', TO_DATE('2025-11-17', 'YYYY-MM-DD'), TO_DATE('2025-11-24', 'YYYY-MM-DD'), 'M07916', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01171', TO_DATE('2025-11-18', 'YYYY-MM-DD'), TO_DATE('2025-11-25', 'YYYY-MM-DD'), 'M04044', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01172', TO_DATE('2025-11-19', 'YYYY-MM-DD'), TO_DATE('2025-11-26', 'YYYY-MM-DD'), 'M07496', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01173', TO_DATE('2025-11-20', 'YYYY-MM-DD'), TO_DATE('2025-11-27', 'YYYY-MM-DD'), 'M03853', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01174', TO_DATE('2025-11-21', 'YYYY-MM-DD'), TO_DATE('2025-11-28', 'YYYY-MM-DD'), 'M06530', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01175', TO_DATE('2025-11-22', 'YYYY-MM-DD'), TO_DATE('2025-11-29', 'YYYY-MM-DD'), 'M07447', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01176', TO_DATE('2025-11-23', 'YYYY-MM-DD'), TO_DATE('2025-11-30', 'YYYY-MM-DD'), 'M05077', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01177', TO_DATE('2025-11-24', 'YYYY-MM-DD'), TO_DATE('2025-12-01', 'YYYY-MM-DD'), 'M03436', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01178', TO_DATE('2025-11-25', 'YYYY-MM-DD'), TO_DATE('2025-12-02', 'YYYY-MM-DD'), 'M09624', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01179', TO_DATE('2025-11-26', 'YYYY-MM-DD'), TO_DATE('2025-12-03', 'YYYY-MM-DD'), 'M02098', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01180', TO_DATE('2025-11-27', 'YYYY-MM-DD'), TO_DATE('2025-12-04', 'YYYY-MM-DD'), 'M05205', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01181', TO_DATE('2025-11-28', 'YYYY-MM-DD'), TO_DATE('2025-12-05', 'YYYY-MM-DD'), 'M09576', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01182', TO_DATE('2025-11-29', 'YYYY-MM-DD'), TO_DATE('2025-12-06', 'YYYY-MM-DD'), 'M03236', 'S003');
